"filename", "language", "TypeScript", "HTML", "CSS", "comment", "blank", "total"
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\about-us\about-us.component.css", "CSS", 0, 0, 32, 0, 1, 33
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\about-us\about-us.component.html", "HTML", 0, 247, 0, 1, 5, 253
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\about-us\about-us.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\about-us\about-us.component.ts", "TypeScript", 52, 0, 0, 0, 6, 58
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app-routing.module.ts", "TypeScript", 26, 0, 0, 0, 3, 29
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app.component.html", "HTML", 0, 1, 0, 0, 1, 2
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 5, 36
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app.component.ts", "TypeScript", 9, 0, 0, 0, 2, 11
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\app.module.ts", "TypeScript", 42, 0, 0, 0, 3, 45
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\contact-us\contact-us.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\contact-us\contact-us.component.html", "HTML", 0, 139, 0, 58, 5, 202
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\contact-us\contact-us.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\contact-us\contact-us.component.ts", "TypeScript", 34, 0, 0, 1, 5, 40
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\footer\footer.component.css", "CSS", 0, 0, 109, 0, 4, 113
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\footer\footer.component.html", "HTML", 0, 74, 0, 0, 3, 77
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\footer\footer.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\footer\footer.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\header\header.component.css", "CSS", 0, 0, 20, 0, 2, 22
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\header\header.component.html", "HTML", 0, 111, 0, 1, 1, 113
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\header\header.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\header\header.component.ts", "TypeScript", 25, 0, 0, 0, 3, 28
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\home\home.component.css", "CSS", 0, 0, 83, 1, 3, 87
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\home\home.component.html", "HTML", 0, 320, 0, 2, 10, 332
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\home\home.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\home\home.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\login\login.component.css", "CSS", 0, 0, 35, 1, 8, 44
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\login\login.component.html", "HTML", 0, 63, 0, 0, 2, 65
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\login\login.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\login\login.component.ts", "TypeScript", 64, 0, 0, 0, 7, 71
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\model\meal-item.model.ts", "TypeScript", 6, 0, 0, 0, 1, 7
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\model\userCredentials.model.ts", "TypeScript", 8, 0, 0, 0, 1, 9
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\my-profile\my-profile.component.css", "CSS", 0, 0, 154, 4, 29, 187
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\my-profile\my-profile.component.html", "HTML", 0, 147, 0, 29, 6, 182
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\my-profile\my-profile.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\my-profile\my-profile.component.ts", "TypeScript", 29, 0, 0, 0, 5, 34
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\services\items-fetch.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\services\items-fetch.service.ts", "TypeScript", 23, 0, 0, 0, 6, 29
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\services\user-crential.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\services\user-crential.service.ts", "TypeScript", 16, 0, 0, 2, 5, 23
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\signup\signup.component.css", "CSS", 0, 0, 11, 0, 1, 12
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\signup\signup.component.html", "HTML", 0, 135, 0, 0, 2, 137
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\signup\signup.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\signup\signup.component.ts", "TypeScript", 79, 0, 0, 0, 5, 84
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\trial-meal\trial-meal.component.css", "CSS", 0, 0, 93, 2, 12, 107
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\trial-meal\trial-meal.component.html", "HTML", 0, 123, 0, 1, 4, 128
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\trial-meal\trial-meal.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\trial-meal\trial-meal.component.ts", "TypeScript", 63, 0, 0, 0, 7, 70
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\week-menu\week-menu.component.css", "CSS", 0, 0, 24, 0, 1, 25
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\week-menu\week-menu.component.html", "HTML", 0, 24, 0, 0, 1, 25
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\week-menu\week-menu.component.spec.ts", "TypeScript", 18, 0, 0, 0, 6, 24
"c:\Users\Miles\Desktop\JAVA\web-dev\mygithub-projects\projects\sprink-meal-app\src\app\week-menu\week-menu.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"Total", "-", 744, 1384, 561, 103, 252, 3044